,Title,Box Office,IMDb,Rotten Tomatoes,Metascore,Awards
0,Jurassic World,"$652,385,625",7.0,70%,59,15 wins & 58 nominations.
1,Furious 7,"$353,007,020",7.1,82%,67,Nominated for 1 Golden Globe. Another 35 wins & 35 nominations.
2,Avengers: Age of Ultron,"$459,005,868",7.3,75%,66,8 wins & 49 nominations.
3,Minions,"$336,045,770",6.4,55%,56,Nominated for 1 BAFTA Film Award. Another 4 wins & 26 nominations.
4,Spectre,"$200,074,609",6.8,63%,60,Won 1 Oscar. Another 7 wins & 36 nominations.
5,Inside Out,"$356,921,711",8.1,98%,94,Won 1 Oscar. Another 99 wins & 116 nominations.
6,Mission: Impossible - Rogue Nation,"$195,042,377",7.4,94%,75,6 wins & 26 nominations.
7,The Hunger Games: Mockingjay - Part 2,"$281,723,902",6.6,69%,65,16 wins & 34 nominations.
8,The Martian,"$228,433,663",8.0,91%,80,Nominated for 7 Oscars. Another 38 wins & 192 nominations.
9,Fifty Shades of Grey,"$166,167,230",4.1,24%,46,Nominated for 1 Oscar. Another 9 wins & 27 nominations.
10,Cinderella,"$201,151,353",6.9,83%,67,Nominated for 1 Oscar. Another 8 wins & 36 nominations.
11,The Revenant,"$183,637,894",8.0,78%,76,Won 3 Oscars. Another 87 wins & 187 nominations.
12,Ant-Man,"$180,202,163",7.3,82%,64,Nominated for 1 BAFTA Film Award. Another 4 wins & 33 nominations.
13,San Andreas,"$155,190,832",6.1,49%,43,2 wins & 10 nominations.
14,Hotel Transylvania 2,"$169,700,110",6.7,55%,44,1 win & 10 nominations.
15,Terminator Genisys,"$89,760,956",6.3,27%,38,10 nominations.
16,Mad Max: Fury Road,"$154,058,340",8.1,97%,90,Won 6 Oscars. Another 239 wins & 231 nominations.
17,Home,"$177,397,510",6.6,51%,55,3 wins & 9 nominations.
18,The Good Dinosaur,"$123,087,120",6.7,76%,66,Nominated for 1 Golden Globe. Another 9 wins & 40 nominations.
19,Captain America: Civil War,"$408,084,349",7.8,90%,75,16 wins & 72 nominations.
20,Rogue One: A Star Wars Story,"$532,177,324",7.8,84%,65,Nominated for 2 Oscars. Another 24 wins & 81 nominations.
21,Finding Dory,"$486,295,561",7.3,94%,77,Nominated for 1 BAFTA Film Award. Another 17 wins & 45 nominations.
22,Zootopia,"$341,268,248",8.0,98%,78,Won 1 Oscar. Another 46 wins & 72 nominations.
23,The Jungle Book,"$364,001,123",7.4,94%,77,Won 1 Oscar. Another 32 wins & 54 nominations.
24,The Secret Life of Pets,"$368,384,330",6.5,72%,61,4 wins & 15 nominations.
25,Batman v Superman: Dawn of Justice,"$330,360,194",6.4,29%,44,14 wins & 33 nominations.
26,Fantastic Beasts and Where to Find Them,"$234,037,575",7.3,74%,66,Won 1 Oscar. Another 14 wins & 54 nominations.
27,Deadpool,"$363,070,709",8.0,85%,65,Nominated for 2 Golden Globes. Another 28 wins & 76 nominations.
28,Suicide Squad,"$325,100,054",6.0,26%,40,Won 1 Oscar. Another 16 wins & 40 nominations.
29,Moana,"$248,757,044",7.6,95%,81,Nominated for 2 Oscars. Another 20 wins & 88 nominations.
30,Doctor Strange,"$232,641,920",7.5,89%,72,Nominated for 1 Oscar. Another 19 wins & 67 nominations.
31,Sing,"$270,448,425",7.1,72%,59,Nominated for 2 Golden Globes. Another 3 wins & 23 nominations.
32,X-Men: Apocalypse,"$155,442,489",6.9,47%,52,1 win & 19 nominations.
33,Kung Fu Panda 3,"$143,528,619",7.1,87%,66,1 win & 10 nominations.
34,La La Land,"$151,101,803",8.0,90%,94,Won 6 Oscars. Another 236 wins & 287 nominations.
35,Warcraft,"$47,365,290",6.8,28%,32,2 wins & 3 nominations.
36,Jason Bourne,"$162,434,410",6.6,54%,58,3 wins & 20 nominations.
37,Ice Age: Collision Course,"$64,063,008",5.7,18%,34,2 wins.
38,Beauty and the Beast,"$218,967,620",8.0,94%,95,Won 2 Oscars. Another 29 wins & 32 nominations.
39,The Fate of the Furious,"$226,008,385",6.6,67%,56,2 wins & 12 nominations.
40,Despicable Me 3,"$264,624,300",6.3,58%,49,33 nominations.
41,Jumanji: Welcome to the Jungle,"$404,540,171",6.9,76%,58,6 wins & 19 nominations.
42,Spider-Man: Homecoming,"$334,201,140",7.4,92%,73,7 wins & 10 nominations.
43,Wolf Warrior 2,"$2,721,100",6.0,69%,44,27 wins & 15 nominations.
44,Guardians of the Galaxy Vol. 2,"$389,813,101",7.6,85%,67,Nominated for 1 Oscar. Another 15 wins & 57 nominations.
45,Thor: Ragnarok,"$315,058,289",7.9,93%,74,6 wins & 50 nominations.
46,Wonder Woman,"$412,815,408",7.4,93%,76,25 wins & 72 nominations.
47,Coco,"$210,460,015",8.4,97%,81,Won 2 Oscars. Another 109 wins & 40 nominations.
48,Pirates of the Caribbean: Dead Men Tell No Tales,"$172,558,876",6.5,29%,39,1 win & 13 nominations.
49,It,"$328,828,874",7.3,86%,69,9 wins & 49 nominations.
50,Justice League,"$229,024,295",6.2,40%,45,2 wins & 13 nominations.
51,Logan,"$226,277,068",8.1,93%,77,Nominated for 1 Oscar. Another 28 wins & 76 nominations.
52,Transformers: The Last Knight,"$130,168,683",5.2,15%,27,5 wins & 19 nominations.
53,Kong: Skull Island,"$168,052,812",6.6,75%,62,Nominated for 1 Oscar. Another 1 win & 20 nominations.
54,Dunkirk,"$189,740,665",7.8,92%,94,Won 3 Oscars. Another 60 wins & 229 nominations.
55,The Boss Baby,"$175,003,033",6.3,53%,50,Nominated for 1 Oscar. Another 4 wins & 20 nominations.
56,War for the Planet of the Apes,"$146,880,162",7.4,94%,82,Nominated for 1 Oscar. Another 27 wins & 64 nominations.
57,Avengers: Infinity War,"$678,815,482",8.4,85%,68,Nominated for 1 Oscar. Another 46 wins & 76 nominations.
58,Black Panther,"$700,426,566",7.3,96%,88,Won 3 Oscars. Another 109 wins & 274 nominations.
59,Jurassic World: Fallen Kingdom,"$417,719,760",6.2,47%,51,4 wins & 26 nominations.
60,Incredibles 2,"$608,581,744",7.6,93%,80,Nominated for 1 Oscar. Another 12 wins & 76 nominations.
61,Aquaman,"$335,061,807",6.9,65%,55,2 wins & 39 nominations.
62,Bohemian Rhapsody,"$216,668,042",8.0,60%,49,Won 4 Oscars. Another 41 wins & 77 nominations.
63,Venom,"$213,515,506",6.7,29%,35,3 wins & 9 nominations.
64,Mission: Impossible - Fallout,"$220,159,104",7.7,97%,86,Nominated for 1 BAFTA Film Award. Another 23 wins & 36 nominations.
65,Deadpool 2,"$324,591,735",7.7,84%,66,6 wins & 52 nominations.
66,Fantastic Beasts: The Crimes of Grindelwald,"$159,555,901",6.6,36%,52,Nominated for 2 BAFTA Film Awards. Another 3 wins & 20 nominations.
67,Ant-Man and the Wasp,"$216,648,740",7.0,87%,70,1 win & 20 nominations.
68,Ready Player One,"$137,690,172",7.4,72%,64,Nominated for 1 Oscar. Another 11 wins & 55 nominations.
69,Operation Red Sea,"$1,543,547",6.7,80%,N/A,31 wins & 41 nominations.
70,The Meg,"$145,443,742",5.6,45%,46,4 wins & 6 nominations.
71,Ralph Breaks the Internet,"$201,091,711",7.0,88%,71,Nominated for 1 Oscar. Another 3 wins & 66 nominations.
72,The Grinch,"$271,094,731",6.3,59%,51,1 win & 18 nominations.
73,Bumblebee,"$127,195,589",6.8,91%,66,2 wins & 13 nominations.
74,A Star Is Born,"$215,288,866",7.6,90%,88,Won 1 Oscar. Another 93 wins & 278 nominations.
75,Rampage,"$101,028,233",6.1,51%,45,7 nominations.
76,Avengers: Endgame,"$858,373,000",8.4,94%,78,Nominated for 1 Oscar. Another 69 wins & 109 nominations.
77,The Lion King,"$422,783,777",8.5,93%,88,Won 2 Oscars. Another 36 wins & 35 nominations.
78,Frozen II,"$477,373,578",6.9,78%,64,Nominated for 1 Oscar. Another 18 wins & 88 nominations.
79,Spider-Man: Far from Home,"$390,532,085",7.5,90%,69,10 wins & 25 nominations.
80,Captain Marvel,"$426,829,839",6.9,79%,64,8 wins & 52 nominations.
81,Joker,"$335,451,311",8.4,68%,59,Won 2 Oscars. Another 112 wins & 234 nominations.
82,Toy Story 4,"$434,038,008",7.8,97%,84,Won 1 Oscar. Another 55 wins & 62 nominations.
83,Aladdin,"$217,350,219",8.0,95%,86,Won 2 Oscars. Another 31 wins & 22 nominations.
84,Jumanji: The Next Level,"$320,314,960",6.6,71%,58,1 win & 10 nominations.
85,Fast & Furious 6,"$238,679,850",7.0,70%,61,10 wins & 22 nominations.
86,Ne Zha,"$3,695,533",7.5,88%,54,20 wins & 23 nominations.
87,How to Train Your Dragon: The Hidden World,"$160,799,505",7.5,90%,71,Nominated for 1 Oscar. Another 5 wins & 63 nominations.
88,Maleficent: Mistress of Evil,"$113,929,605",6.6,39%,43,Nominated for 1 Oscar. Another 1 win & 10 nominations.
89,It Chapter Two,"$211,593,228",6.5,62%,58,5 wins & 30 nominations.
90,Pokémon Detective Pikachu,"$144,105,346",6.6,67%,53,9 nominations.
91,Alita: Battle Angel,"$85,838,210",7.3,61%,53,10 wins & 24 nominations.
92,Godzilla: King of the Monsters,"$110,500,138",6.0,42%,48,6 wins & 14 nominations.
93,1917,"$159,227,644",8.3,89%,78,Won 3 Oscars. Another 128 wins & 200 nominations.
