,Title,ID,Release Date,TMDb Score,TMDb Vote Count,Revenue,Budget,Genres,Genres ID,Production Companies,Release Year,Release Month,Genre_1,Genre_2,Genre_3,Genre_4,Genre_5
0,Star Wars: The Force Awakens,140607,12/15/15,7.4,15719,2068223624,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","[28, 12, 878, 14]","['Lucasfilm Ltd.', 'Bad Robot']",2015,12,Action,Adventure,Science Fiction,Fantasy,
1,Jurassic World,135397,6/6/15,6.7,16731,1671713208,150000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","[28, 12, 878, 53]","['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'DENTSU', 'The Kennedy/Marshall Company']",2015,6,Action,Adventure,Science Fiction,Thriller,
2,Furious 7,168259,4/1/15,7.3,8275,1515047671,190000000,"['Action', 'Thriller']","[28, 53]","['Abu Dhabi Film Commission', 'Universal Pictures', 'China Film Co.', 'Original Film', 'Fuji Television Network', 'Québec Production Services Tax Credit', 'Colorado Office of Film, Television & Media', 'DENTSU', 'MRC', 'One Race']",2015,4,Action,Thriller,,,
3,Avengers: Age of Ultron,99861,4/22/15,7.3,17763,1405403694,250000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",['Marvel Studios'],2015,4,Action,Adventure,Science Fiction,,
4,Minions,211672,6/17/15,6.4,8643,1156730962,74000000,"['Family', 'Animation', 'Adventure', 'Comedy']","[10751, 16, 12, 35]","['Illumination Entertainment', 'Universal Pictures']",2015,6,Family,Animation,Adventure,Comedy,
5,Spectre,206647,10/26/15,6.5,8256,880674609,245000000,"['Action', 'Adventure', 'Thriller']","[28, 12, 53]","['Danjaq', 'B24', 'Columbia Pictures', 'Metro-Goldwyn-Mayer', 'Eon Productions', 'Sony Pictures']",2015,10,Action,Adventure,Thriller,,
6,Inside Out,150540,6/9/15,7.9,16386,857611174,175000000,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","[16, 10751, 12, 18, 35]","['Pixar', 'Walt Disney Pictures']",2015,6,Animation,Family,Adventure,Drama,Comedy
7,Mission: Impossible - Rogue Nation,177677,7/23/15,7.2,6664,682330139,150000000,"['Action', 'Adventure']","[28, 12]","['Paramount', 'China Movie Channel', 'Bad Robot', 'TC Productions', 'Alibaba Pictures Group', 'Odin', 'Skydance Media']",2015,7,Action,Adventure,,,
8,The Hunger Games: Mockingjay - Part 2,131634,11/18/15,6.9,9649,653428261,160000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Lionsgate', 'Color Force', 'Studio Babelsberg']",2015,11,Action,Adventure,Science Fiction,,
9,The Martian,286217,9/30/15,7.7,15550,630161890,108000000,"['Drama', 'Adventure', 'Science Fiction']","[18, 12, 878]","['Scott Free Productions', 'Mid Atlantic Films', 'International Traders', 'TSG Entertainment', 'Genre Films', '20th Century Fox']",2015,9,Drama,Adventure,Science Fiction,,
10,Fifty Shades of Grey,216015,2/11/15,5.9,9399,571006128,4000000,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]","['Focus Features', 'Michael De Luca Productions', 'Trigger Street Productions']",2015,2,Drama,Romance,Thriller,,
11,Cinderella,150689,3/12/15,6.8,5810,543514353,95000000,"['Romance', 'Fantasy', 'Family', 'Drama']","[10749, 14, 10751, 18]","['Walt Disney Pictures', 'Genre Films', 'Beagle Pug Films', 'Allison Shearmur Productions']",2015,3,Romance,Fantasy,Family,Drama,
12,The Revenant,281957,12/25/15,7.5,14465,532950503,135000000,"['Western', 'Drama', 'Adventure']","[37, 18, 12]","['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac-Dune Entertainment']",2015,12,Western,Drama,Adventure,,
13,Ant-Man,102899,7/14/15,7.1,15410,519311965,130000000,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",['Marvel Studios'],2015,7,Science Fiction,Action,Adventure,,
14,San Andreas,254128,5/27/15,6.2,6546,473990832,110000000,"['Action', 'Drama', 'Thriller']","[28, 18, 53]","['New Line Cinema', 'Village Roadshow Pictures', 'Flynn Picture Company', 'Warner Bros. Pictures']",2015,5,Action,Drama,Thriller,,
15,Hotel Transylvania 2,159824,9/21/15,6.8,4299,473226958,80000000,"['Family', 'Animation', 'Comedy', 'Fantasy']","[10751, 16, 35, 14]","['Sony Pictures', 'Columbia Pictures', 'Sony Pictures Animation']",2015,9,Family,Animation,Comedy,Fantasy,
16,Terminator Genisys,87101,6/23/15,5.9,6622,440603537,155000000,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","[878, 28, 53, 12]","['Skydance Media', 'Paramount']",2015,6,Science Fiction,Action,Thriller,Adventure,
17,Mad Max: Fury Road,76341,5/13/15,7.5,17902,378858340,150000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Kennedy Miller Productions', 'Warner Bros. Pictures', 'RatPac-Dune Entertainment', 'Village Roadshow Pictures']",2015,5,Action,Adventure,Science Fiction,,
18,Home,228161,3/18/15,6.8,3059,368871007,135000000,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']","[14, 35, 16, 878, 10751]",['DreamWorks Animation'],2015,3,Fantasy,Comedy,Animation,Science Fiction,Family
19,The Good Dinosaur,105864,11/14/15,6.7,4179,332207671,175000000,"['Adventure', 'Animation', 'Family']","[12, 16, 10751]",['Pixar'],2015,11,Adventure,Animation,Family,,
20,Captain America: Civil War,271110,4/27/16,7.4,17894,2068223624,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","[28, 12, 878, 14]","['Lucasfilm Ltd.', 'Bad Robot']",2016,4,Action,Adventure,Science Fiction,Fantasy,
21,Rogue One: A Star Wars Story,330459,12/14/16,7.5,12019,1671713208,150000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","[28, 12, 878, 53]","['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'DENTSU', 'The Kennedy/Marshall Company']",2016,12,Action,Adventure,Science Fiction,Thriller,
22,Finding Dory,127380,6/16/16,7,9836,1515047671,190000000,"['Action', 'Thriller']","[28, 53]","['Abu Dhabi Film Commission', 'Universal Pictures', 'China Film Co.', 'Original Film', 'Fuji Television Network', 'Québec Production Services Tax Credit', 'Colorado Office of Film, Television & Media', 'DENTSU', 'MRC', 'One Race']",2016,6,Action,Thriller,,,
23,Zootopia,269149,2/11/16,7.7,12875,1405403694,250000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",['Marvel Studios'],2016,2,Action,Adventure,Science Fiction,,
24,The Jungle Book,278927,4/7/16,6.9,6609,1156730962,74000000,"['Family', 'Animation', 'Adventure', 'Comedy']","[10751, 16, 12, 35]","['Illumination Entertainment', 'Universal Pictures']",2016,4,Family,Animation,Adventure,Comedy,
25,The Secret Life of Pets,328111,6/18/16,6.2,6702,880674609,245000000,"['Action', 'Adventure', 'Thriller']","[28, 12, 53]","['Danjaq', 'B24', 'Columbia Pictures', 'Metro-Goldwyn-Mayer', 'Eon Productions', 'Sony Pictures']",2016,6,Action,Adventure,Thriller,,
26,Batman v Superman: Dawn of Justice,209112,3/23/16,5.9,14664,857611174,175000000,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","[16, 10751, 12, 18, 35]","['Pixar', 'Walt Disney Pictures']",2016,3,Animation,Family,Adventure,Drama,Comedy
27,Fantastic Beasts and Where to Find Them,259316,11/16/16,7.4,15272,682330139,150000000,"['Action', 'Adventure']","[28, 12]","['Paramount', 'China Movie Channel', 'Bad Robot', 'TC Productions', 'Alibaba Pictures Group', 'Odin', 'Skydance Media']",2016,11,Action,Adventure,,,
28,Deadpool,293660,2/9/16,7.6,24767,653428261,160000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Lionsgate', 'Color Force', 'Studio Babelsberg']",2016,2,Action,Adventure,Science Fiction,,
29,Suicide Squad,297761,8/3/16,5.9,17269,630161890,108000000,"['Drama', 'Adventure', 'Science Fiction']","[18, 12, 878]","['Scott Free Productions', 'Mid Atlantic Films', 'International Traders', 'TSG Entertainment', 'Genre Films', '20th Century Fox']",2016,8,Drama,Adventure,Science Fiction,,
30,Moana,277834,11/23/16,7.6,9414,571006128,4000000,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]","['Focus Features', 'Michael De Luca Productions', 'Trigger Street Productions']",2016,11,Drama,Romance,Thriller,,
31,Doctor Strange,284052,10/25/16,7.4,16813,543514353,95000000,"['Romance', 'Fantasy', 'Family', 'Drama']","[10749, 14, 10751, 18]","['Walt Disney Pictures', 'Genre Films', 'Beagle Pug Films', 'Allison Shearmur Productions']",2016,10,Romance,Fantasy,Family,Drama,
32,Sing,335797,11/23/16,7.1,5972,532950503,135000000,"['Western', 'Drama', 'Adventure']","[37, 18, 12]","['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac-Dune Entertainment']",2016,11,Western,Drama,Adventure,,
33,The Mermaid,381890,2/8/16,6.2,197,519311965,130000000,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",['Marvel Studios'],2016,2,Science Fiction,Action,Adventure,,
34,X-Men: Apocalypse,246655,5/18/16,6.5,10393,473990832,110000000,"['Action', 'Drama', 'Thriller']","[28, 18, 53]","['New Line Cinema', 'Village Roadshow Pictures', 'Flynn Picture Company', 'Warner Bros. Pictures']",2016,5,Action,Drama,Thriller,,
35,Kung Fu Panda 3,140300,1/23/16,6.8,4130,473226958,80000000,"['Family', 'Animation', 'Comedy', 'Fantasy']","[10751, 16, 35, 14]","['Sony Pictures', 'Columbia Pictures', 'Sony Pictures Animation']",2016,1,Family,Animation,Comedy,Fantasy,
36,La La Land,313369,11/29/16,7.9,13183,440603537,155000000,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","[878, 28, 53, 12]","['Skydance Media', 'Paramount']",2016,11,Science Fiction,Action,Thriller,Adventure,
37,Warcraft,68735,5/25/16,6.3,5229,378858340,150000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Kennedy Miller Productions', 'Warner Bros. Pictures', 'RatPac-Dune Entertainment', 'Village Roadshow Pictures']",2016,5,Action,Adventure,Science Fiction,,
38,Jason Bourne,324668,7/27/16,6.3,4473,368871007,135000000,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']","[14, 35, 16, 878, 10751]",['DreamWorks Animation'],2016,7,Fantasy,Comedy,Animation,Science Fiction,Family
39,Ice Age: Collision Course,278154,6/23/16,6,3366,332207671,175000000,"['Adventure', 'Animation', 'Family']","[12, 16, 10751]",['Pixar'],2016,6,Adventure,Animation,Family,,
40,Star Wars: The Last Jedi,181808,12/13/17,6.9,11844,2068223624,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","[28, 12, 878, 14]","['Lucasfilm Ltd.', 'Bad Robot']",2017,12,Action,Adventure,Science Fiction,Fantasy,
41,Beauty and the Beast,321612,3/16/17,7,13363,1671713208,150000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","[28, 12, 878, 53]","['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'DENTSU', 'The Kennedy/Marshall Company']",2017,3,Action,Adventure,Science Fiction,Thriller,
42,The Fate of the Furious,337339,4/12/17,6.9,8162,1515047671,190000000,"['Action', 'Thriller']","[28, 53]","['Abu Dhabi Film Commission', 'Universal Pictures', 'China Film Co.', 'Original Film', 'Fuji Television Network', 'Québec Production Services Tax Credit', 'Colorado Office of Film, Television & Media', 'DENTSU', 'MRC', 'One Race']",2017,4,Action,Thriller,,,
43,Despicable Me 3,324852,6/15/17,6.4,5467,1405403694,250000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",['Marvel Studios'],2017,6,Action,Adventure,Science Fiction,,
44,Jumanji: Welcome to the Jungle,353486,12/9/17,6.8,10586,1156730962,74000000,"['Family', 'Animation', 'Adventure', 'Comedy']","[10751, 16, 12, 35]","['Illumination Entertainment', 'Universal Pictures']",2017,12,Family,Animation,Adventure,Comedy,
45,Spider-Man: Homecoming,315635,7/5/17,7.4,16033,880674609,245000000,"['Action', 'Adventure', 'Thriller']","[28, 12, 53]","['Danjaq', 'B24', 'Columbia Pictures', 'Metro-Goldwyn-Mayer', 'Eon Productions', 'Sony Pictures']",2017,7,Action,Adventure,Thriller,,
46,Wolf Warrior 2,452557,7/27/17,6.6,158,857611174,175000000,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","[16, 10751, 12, 18, 35]","['Pixar', 'Walt Disney Pictures']",2017,7,Animation,Family,Adventure,Drama,Comedy
47,Guardians of the Galaxy Vol. 2,283995,4/19/17,7.6,16452,682330139,150000000,"['Action', 'Adventure']","[28, 12]","['Paramount', 'China Movie Channel', 'Bad Robot', 'TC Productions', 'Alibaba Pictures Group', 'Odin', 'Skydance Media']",2017,4,Action,Adventure,,,
48,Thor: Ragnarok,284053,10/25/17,7.6,15755,653428261,160000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Lionsgate', 'Color Force', 'Studio Babelsberg']",2017,10,Action,Adventure,Science Fiction,,
49,Wonder Woman,297762,5/30/17,7.3,16374,630161890,108000000,"['Drama', 'Adventure', 'Science Fiction']","[18, 12, 878]","['Scott Free Productions', 'Mid Atlantic Films', 'International Traders', 'TSG Entertainment', 'Genre Films', '20th Century Fox']",2017,5,Drama,Adventure,Science Fiction,,
50,Coco,354912,10/27/17,8.2,13775,571006128,4000000,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]","['Focus Features', 'Michael De Luca Productions', 'Trigger Street Productions']",2017,10,Drama,Romance,Thriller,,
51,Pirates of the Caribbean: Dead Men Tell No Tales,166426,5/23/17,6.6,9156,543514353,95000000,"['Romance', 'Fantasy', 'Family', 'Drama']","[10749, 14, 10751, 18]","['Walt Disney Pictures', 'Genre Films', 'Beagle Pug Films', 'Allison Shearmur Productions']",2017,5,Romance,Fantasy,Family,Drama,
52,It,346364,9/6/17,7.2,15084,532950503,135000000,"['Western', 'Drama', 'Adventure']","[37, 18, 12]","['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac-Dune Entertainment']",2017,9,Western,Drama,Adventure,,
53,Justice League,141052,11/15/17,6.2,10458,519311965,130000000,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",['Marvel Studios'],2017,11,Science Fiction,Action,Adventure,,
54,Logan,263115,2/28/17,7.8,15577,473990832,110000000,"['Action', 'Drama', 'Thriller']","[28, 18, 53]","['New Line Cinema', 'Village Roadshow Pictures', 'Flynn Picture Company', 'Warner Bros. Pictures']",2017,2,Action,Drama,Thriller,,
55,Transformers: The Last Knight,335988,6/16/17,6,4415,473226958,80000000,"['Family', 'Animation', 'Comedy', 'Fantasy']","[10751, 16, 35, 14]","['Sony Pictures', 'Columbia Pictures', 'Sony Pictures Animation']",2017,6,Family,Animation,Comedy,Fantasy,
56,Kong: Skull Island,293167,3/8/17,6.5,8130,440603537,155000000,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","[878, 28, 53, 12]","['Skydance Media', 'Paramount']",2017,3,Science Fiction,Action,Thriller,Adventure,
57,Dunkirk,374720,7/19/17,7.5,12738,378858340,150000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Kennedy Miller Productions', 'Warner Bros. Pictures', 'RatPac-Dune Entertainment', 'Village Roadshow Pictures']",2017,7,Action,Adventure,Science Fiction,,
58,The Boss Baby,295693,3/23/17,6.5,5723,368871007,135000000,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']","[14, 35, 16, 878, 10751]",['DreamWorks Animation'],2017,3,Fantasy,Comedy,Animation,Science Fiction,Family
59,War for the Planet of the Apes,281338,7/11/17,7.1,6695,332207671,175000000,"['Adventure', 'Animation', 'Family']","[12, 16, 10751]",['Pixar'],2017,7,Adventure,Animation,Family,,
60,Avengers: Infinity War,299536,4/25/18,8.3,21599,2068223624,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","[28, 12, 878, 14]","['Lucasfilm Ltd.', 'Bad Robot']",2018,4,Action,Adventure,Science Fiction,Fantasy,
61,Black Panther,284054,2/13/18,7.4,17209,1671713208,150000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","[28, 12, 878, 53]","['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'DENTSU', 'The Kennedy/Marshall Company']",2018,2,Action,Adventure,Science Fiction,Thriller,
62,Jurassic World: Fallen Kingdom,351286,6/6/18,6.6,8811,1515047671,190000000,"['Action', 'Thriller']","[28, 53]","['Abu Dhabi Film Commission', 'Universal Pictures', 'China Film Co.', 'Original Film', 'Fuji Television Network', 'Québec Production Services Tax Credit', 'Colorado Office of Film, Television & Media', 'DENTSU', 'MRC', 'One Race']",2018,6,Action,Thriller,,,
63,Incredibles 2,260513,6/14/18,7.5,9845,1405403694,250000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",['Marvel Studios'],2018,6,Action,Adventure,Science Fiction,,
64,Aquaman,297802,12/7/18,6.9,10352,1156730962,74000000,"['Family', 'Animation', 'Adventure', 'Comedy']","[10751, 16, 12, 35]","['Illumination Entertainment', 'Universal Pictures']",2018,12,Family,Animation,Adventure,Comedy,
65,Bohemian Rhapsody,424694,10/24/18,8,13140,857611174,175000000,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","[16, 10751, 12, 18, 35]","['Pixar', 'Walt Disney Pictures']",2018,10,Animation,Family,Adventure,Drama,Comedy
66,Venom,335983,9/28/18,6.8,10643,682330139,150000000,"['Action', 'Adventure']","[28, 12]","['Paramount', 'China Movie Channel', 'Bad Robot', 'TC Productions', 'Alibaba Pictures Group', 'Odin', 'Skydance Media']",2018,9,Action,Adventure,,,
67,Mission: Impossible - Fallout,353081,7/13/18,7.4,5858,653428261,160000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Lionsgate', 'Color Force', 'Studio Babelsberg']",2018,7,Action,Adventure,Science Fiction,,
68,Deadpool 2,383498,5/10/18,7.5,13127,630161890,108000000,"['Drama', 'Adventure', 'Science Fiction']","[18, 12, 878]","['Scott Free Productions', 'Mid Atlantic Films', 'International Traders', 'TSG Entertainment', 'Genre Films', '20th Century Fox']",2018,5,Drama,Adventure,Science Fiction,,
69,Fantastic Beasts: The Crimes of Grindelwald,338952,11/14/18,6.9,8045,571006128,4000000,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]","['Focus Features', 'Michael De Luca Productions', 'Trigger Street Productions']",2018,11,Drama,Romance,Thriller,,
70,Ant-Man and the Wasp,363088,7/4/18,7,9708,543514353,95000000,"['Romance', 'Fantasy', 'Family', 'Drama']","[10749, 14, 10751, 18]","['Walt Disney Pictures', 'Genre Films', 'Beagle Pug Films', 'Allison Shearmur Productions']",2018,7,Romance,Fantasy,Family,Drama,
71,Ready Player One,333339,3/28/18,7.6,11264,532950503,135000000,"['Western', 'Drama', 'Adventure']","[37, 18, 12]","['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac-Dune Entertainment']",2018,3,Western,Drama,Adventure,,
72,Operation Red Sea,460555,2/16/18,6.7,120,519311965,130000000,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",['Marvel Studios'],2018,2,Science Fiction,Action,Adventure,,
73,The Meg,345940,8/9/18,6.2,5096,473990832,110000000,"['Action', 'Drama', 'Thriller']","[28, 18, 53]","['New Line Cinema', 'Village Roadshow Pictures', 'Flynn Picture Company', 'Warner Bros. Pictures']",2018,8,Action,Drama,Thriller,,
74,Ralph Breaks the Internet,404368,11/20/18,7.2,5483,473226958,80000000,"['Family', 'Animation', 'Comedy', 'Fantasy']","[10751, 16, 35, 14]","['Sony Pictures', 'Columbia Pictures', 'Sony Pictures Animation']",2018,11,Family,Animation,Comedy,Fantasy,
75,The Grinch,360920,11/8/18,6.8,2541,440603537,155000000,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","[878, 28, 53, 12]","['Skydance Media', 'Paramount']",2018,11,Science Fiction,Action,Thriller,Adventure,
76,Bumblebee,424783,12/15/18,6.7,4340,378858340,150000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Kennedy Miller Productions', 'Warner Bros. Pictures', 'RatPac-Dune Entertainment', 'Village Roadshow Pictures']",2018,12,Action,Adventure,Science Fiction,,
77,A Star Is Born,332562,10/3/18,7.5,9326,368871007,135000000,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']","[14, 35, 16, 878, 10751]",['DreamWorks Animation'],2018,10,Fantasy,Comedy,Animation,Science Fiction,Family
78,Rampage,427641,4/12/18,6.4,5226,332207671,175000000,"['Adventure', 'Animation', 'Family']","[12, 16, 10751]",['Pixar'],2018,4,Adventure,Animation,Family,,
79,Avengers: Endgame,299534,4/24/19,8.3,17927,2068223624,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']","[28, 12, 878, 14]","['Lucasfilm Ltd.', 'Bad Robot']",2019,4,Action,Adventure,Science Fiction,Fantasy,
80,The Lion King,420818,7/12/19,7.2,7615,1671713208,150000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","[28, 12, 878, 53]","['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'DENTSU', 'The Kennedy/Marshall Company']",2019,7,Action,Adventure,Science Fiction,Thriller,
81,Frozen II,330457,11/20/19,7.3,7275,1515047671,190000000,"['Action', 'Thriller']","[28, 53]","['Abu Dhabi Film Commission', 'Universal Pictures', 'China Film Co.', 'Original Film', 'Fuji Television Network', 'Québec Production Services Tax Credit', 'Colorado Office of Film, Television & Media', 'DENTSU', 'MRC', 'One Race']",2019,11,Action,Thriller,,,
82,Spider-Man: Far from Home,429617,6/28/19,7.5,9676,1405403694,250000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]",['Marvel Studios'],2019,6,Action,Adventure,Science Fiction,,
83,Captain Marvel,299537,3/6/19,7,11237,1156730962,74000000,"['Family', 'Animation', 'Adventure', 'Comedy']","[10751, 16, 12, 35]","['Illumination Entertainment', 'Universal Pictures']",2019,3,Family,Animation,Adventure,Comedy,
84,Joker,475557,10/2/19,8.2,17365,880674609,245000000,"['Action', 'Adventure', 'Thriller']","[28, 12, 53]","['Danjaq', 'B24', 'Columbia Pictures', 'Metro-Goldwyn-Mayer', 'Eon Productions', 'Sony Pictures']",2019,10,Action,Adventure,Thriller,,
85,Star Wars: The Rise of Skywalker,181812,12/18/19,6.5,6631,857611174,175000000,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']","[16, 10751, 12, 18, 35]","['Pixar', 'Walt Disney Pictures']",2019,12,Animation,Family,Adventure,Drama,Comedy
86,Toy Story 4,301528,6/19/19,7.6,6910,682330139,150000000,"['Action', 'Adventure']","[28, 12]","['Paramount', 'China Movie Channel', 'Bad Robot', 'TC Productions', 'Alibaba Pictures Group', 'Odin', 'Skydance Media']",2019,6,Action,Adventure,,,
87,Aladdin,420817,5/22/19,7.1,7711,653428261,160000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Lionsgate', 'Color Force', 'Studio Babelsberg']",2019,5,Action,Adventure,Science Fiction,,
88,Jumanji: The Next Level,512200,12/4/19,7,5718,630161890,108000000,"['Drama', 'Adventure', 'Science Fiction']","[18, 12, 878]","['Scott Free Productions', 'Mid Atlantic Films', 'International Traders', 'TSG Entertainment', 'Genre Films', '20th Century Fox']",2019,12,Drama,Adventure,Science Fiction,,
89,Fast & Furious Presents: Hobbs & Shaw,384018,8/1/19,6.9,4818,571006128,4000000,"['Drama', 'Romance', 'Thriller']","[18, 10749, 53]","['Focus Features', 'Michael De Luca Productions', 'Trigger Street Productions']",2019,8,Drama,Romance,Thriller,,
90,Ne Zha,615453,7/26/19,8,188,543514353,95000000,"['Romance', 'Fantasy', 'Family', 'Drama']","[10749, 14, 10751, 18]","['Walt Disney Pictures', 'Genre Films', 'Beagle Pug Films', 'Allison Shearmur Productions']",2019,7,Romance,Fantasy,Family,Drama,
91,How to Train Your Dragon: The Hidden World,166428,1/3/19,7.8,4484,532950503,135000000,"['Western', 'Drama', 'Adventure']","[37, 18, 12]","['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac-Dune Entertainment']",2019,1,Western,Drama,Adventure,,
92,Alha Sahma,747121,4/12/19,10,1,519311965,130000000,"['Science Fiction', 'Action', 'Adventure']","[878, 28, 12]",['Marvel Studios'],2019,4,Science Fiction,Action,Adventure,,
93,Maleficent: Mistress of Evil,420809,10/16/19,7.4,4334,473990832,110000000,"['Action', 'Drama', 'Thriller']","[28, 18, 53]","['New Line Cinema', 'Village Roadshow Pictures', 'Flynn Picture Company', 'Warner Bros. Pictures']",2019,10,Action,Drama,Thriller,,
94,It Chapter Two,474350,9/4/19,6.9,5866,473226958,80000000,"['Family', 'Animation', 'Comedy', 'Fantasy']","[10751, 16, 35, 14]","['Sony Pictures', 'Columbia Pictures', 'Sony Pictures Animation']",2019,9,Family,Animation,Comedy,Fantasy,
95,Pokémon Detective Pikachu,447404,5/3/19,7,4835,440603537,155000000,"['Science Fiction', 'Action', 'Thriller', 'Adventure']","[878, 28, 53, 12]","['Skydance Media', 'Paramount']",2019,5,Science Fiction,Action,Thriller,Adventure,
96,Alita: Battle Angel,399579,1/31/19,7.2,6491,378858340,150000000,"['Action', 'Adventure', 'Science Fiction']","[28, 12, 878]","['Kennedy Miller Productions', 'Warner Bros. Pictures', 'RatPac-Dune Entertainment', 'Village Roadshow Pictures']",2019,1,Action,Adventure,Science Fiction,,
97,Godzilla: King of the Monsters,373571,5/29/19,6.7,4026,368871007,135000000,"['Fantasy', 'Comedy', 'Animation', 'Science Fiction', 'Family']","[14, 35, 16, 878, 10751]",['DreamWorks Animation'],2019,5,Fantasy,Comedy,Animation,Science Fiction,Family
98,1917,530915,12/25/19,7.9,8025,332207671,175000000,"['Adventure', 'Animation', 'Family']","[12, 16, 10751]",['Pixar'],2019,12,Adventure,Animation,Family,,