,Title,Genre_1,Genre_2,Genre_3,Genre_4,Genre_5,Genre_6,Revenue,Box Office,Budget,TMDb Score,IMDb,Rotten Tomatoes,Metascore,Awards,Release Year,Release Month
0,Star Wars: The Force Awakens,Action,Adventure,Science Fiction,Fantasy,,,2068223624,936662225,245000000,7.4,7.9,93.0,80.0,Nominated for 5 Oscars. Another 62 wins & 131 nominations.,2015,12
1,Jurassic World,Action,Adventure,Science Fiction,Thriller,,,1671713208,652385625,150000000,6.7,7.0,70.0,59.0,15 wins & 58 nominations.,2015,6
2,Furious 7,Action,Thriller,,,,,1515047671,353007020,190000000,7.3,7.1,82.0,67.0,Nominated for 1 Golden Globe. Another 35 wins & 35 nominations.,2015,4
3,Avengers: Age of Ultron,Action,Adventure,Science Fiction,,,,1405403694,459005868,250000000,7.3,7.3,75.0,66.0,8 wins & 49 nominations.,2015,4
4,Minions,Family,Animation,Adventure,Comedy,,,1156730962,336045770,74000000,6.4,6.4,55.0,56.0,Nominated for 1 BAFTA Film Award. Another 4 wins & 26 nominations.,2015,6
5,Spectre,Action,Adventure,Thriller,,,,880674609,200074609,245000000,6.5,6.8,63.0,60.0,Won 1 Oscar. Another 7 wins & 36 nominations.,2015,10
6,Inside Out,Animation,Family,Adventure,Drama,Comedy,,857611174,356921711,175000000,7.9,8.1,98.0,94.0,Won 1 Oscar. Another 99 wins & 116 nominations.,2015,6
7,Mission: Impossible - Rogue Nation,Action,Adventure,,,,,682330139,195042377,150000000,7.2,7.4,94.0,75.0,6 wins & 26 nominations.,2015,7
8,The Hunger Games: Mockingjay - Part 2,Action,Adventure,Science Fiction,,,,653428261,281723902,160000000,6.9,6.6,69.0,65.0,16 wins & 34 nominations.,2015,11
9,The Martian,Drama,Adventure,Science Fiction,,,,630161890,228433663,108000000,7.7,8.0,91.0,80.0,Nominated for 7 Oscars. Another 38 wins & 192 nominations.,2015,9
10,Fifty Shades of Grey,Drama,Romance,Thriller,,,,571006128,166167230,4000000,5.9,4.1,24.0,46.0,Nominated for 1 Oscar. Another 9 wins & 27 nominations.,2015,2
11,Cinderella,Romance,Fantasy,Family,Drama,,,543514353,201151353,95000000,6.8,6.9,83.0,67.0,Nominated for 1 Oscar. Another 8 wins & 36 nominations.,2015,3
12,The Revenant,Western,Drama,Adventure,,,,532950503,183637894,135000000,7.5,8.0,78.0,76.0,Won 3 Oscars. Another 88 wins & 187 nominations.,2015,12
13,Ant-Man,Science Fiction,Action,Adventure,,,,519311965,180202163,130000000,7.1,7.3,82.0,64.0,Nominated for 1 BAFTA Film Award. Another 4 wins & 33 nominations.,2015,7
14,San Andreas,Action,Drama,Thriller,,,,473990832,155190832,110000000,6.2,6.1,49.0,43.0,2 wins & 10 nominations.,2015,5
15,Hotel Transylvania 2,Family,Animation,Comedy,Fantasy,,,473226958,169700110,80000000,6.8,6.7,55.0,44.0,1 win & 10 nominations.,2015,9
16,Terminator Genisys,Science Fiction,Action,Thriller,Adventure,,,440603537,89760956,155000000,5.9,6.3,27.0,38.0,10 nominations.,2015,6
17,Mad Max: Fury Road,Action,Adventure,Science Fiction,,,,378858340,154058340,150000000,7.5,8.1,97.0,90.0,Won 6 Oscars. Another 239 wins & 231 nominations.,2015,5
18,Home,Fantasy,Comedy,Animation,Science Fiction,Family,,368871007,177397510,135000000,6.8,6.6,51.0,55.0,3 wins & 9 nominations.,2015,3
19,The Good Dinosaur,Adventure,Animation,Family,,,,332207671,123087120,175000000,6.7,6.7,76.0,66.0,Nominated for 1 Golden Globe. Another 9 wins & 40 nominations.,2015,11
20,Captain America: Civil War,Adventure,Action,Science Fiction,,,,1153296293,408084349,250000000,7.4,7.8,90.0,75.0,16 wins & 72 nominations.,2016,4
21,Rogue One: A Star Wars Story,Action,Adventure,Science Fiction,,,,1056057273,532177324,200000000,7.5,7.8,84.0,65.0,Nominated for 2 Oscars. Another 24 wins & 81 nominations.,2016,12
22,Finding Dory,Adventure,Animation,Comedy,Family,,,1028570889,486295561,200000000,7.1,7.3,94.0,77.0,Nominated for 1 BAFTA Film Award. Another 17 wins & 45 nominations.,2016,6
23,Zootopia,Animation,Adventure,Family,Comedy,,,1023784195,341268248,150000000,7.7,8.0,98.0,78.0,Won 1 Oscar. Another 46 wins & 72 nominations.,2016,2
24,The Jungle Book,Adventure,Drama,Family,Fantasy,,,966550600,364001123,175000000,6.9,7.4,94.0,77.0,Won 1 Oscar. Another 32 wins & 54 nominations.,2016,4
25,The Secret Life of Pets,Adventure,Comedy,Animation,Family,,,875457937,368384330,75000000,6.2,6.5,72.0,61.0,4 wins & 15 nominations.,2016,6
26,Batman v Superman: Dawn of Justice,Action,Adventure,Fantasy,,,,873634919,330360194,250000000,5.9,6.4,29.0,44.0,14 wins & 33 nominations.,2016,3
27,Fantastic Beasts and Where to Find Them,Adventure,Fantasy,,,,,809342332,234037575,180000000,7.4,7.3,74.0,66.0,Won 1 Oscar. Another 14 wins & 54 nominations.,2016,11
28,Deadpool,Action,Adventure,Comedy,,,,783100000,363070709,58000000,7.6,8.0,85.0,65.0,Nominated for 2 Golden Globes. Another 28 wins & 76 nominations.,2016,2
29,Suicide Squad,Action,Adventure,Crime,Fantasy,Science Fiction,,746846894,325100054,175000000,5.9,6.0,26.0,40.0,Won 1 Oscar. Another 16 wins & 40 nominations.,2016,8
30,Moana,Adventure,Comedy,Family,Animation,,,690860472,248757044,150000000,7.6,7.6,95.0,81.0,Nominated for 2 Oscars. Another 20 wins & 88 nominations.,2016,11
31,Doctor Strange,Action,Adventure,Fantasy,Science Fiction,,,677700000,232641920,165000000,7.4,7.5,89.0,72.0,Nominated for 1 Oscar. Another 19 wins & 67 nominations.,2016,10
32,Sing,Family,Animation,Music,Comedy,Drama,,634151679,270448425,75000000,7.1,7.1,72.0,59.0,Nominated for 2 Golden Globes. Another 3 wins & 23 nominations.,2016,11
33,X-Men: Apocalypse,Action,Adventure,Science Fiction,Fantasy,,,543934787,155442489,178000000,6.5,6.9,47.0,52.0,1 win & 19 nominations.,2016,5
34,Kung Fu Panda 3,Action,Adventure,Animation,Comedy,Family,,521170825,143528619,145000000,6.8,7.1,87.0,66.0,1 win & 10 nominations.,2016,1
35,La La Land,Comedy,Drama,Romance,Music,,,446486224,151101803,30000000,7.9,8.0,90.0,94.0,Won 6 Oscars. Another 236 wins & 287 nominations.,2016,11
36,Warcraft,Action,Adventure,Fantasy,,,,433677183,47365290,160000000,6.3,6.8,28.0,32.0,2 wins & 3 nominations.,2016,5
37,Jason Bourne,Action,Thriller,,,,,415484914,162434410,120000000,6.3,6.6,54.0,58.0,3 wins & 20 nominations.,2016,7
38,Ice Age: Collision Course,Adventure,Animation,Family,Comedy,Science Fiction,,408579038,64063008,105000000,6.0,5.7,18.0,34.0,2 wins.,2016,6
39,Star Wars: The Last Jedi,Science Fiction,Action,Adventure,,,,1332539889,620181382,200000000,6.9,7.0,90.0,84.0,Nominated for 4 Oscars. Another 26 wins & 99 nominations.,2017,12
40,Beauty and the Beast,Family,Fantasy,Romance,,,,1263521126,504481165,160000000,7.0,7.1,71.0,65.0,Nominated for 2 Oscars. Another 15 wins & 72 nominations.,2017,3
41,The Fate of the Furious,Action,Crime,Thriller,,,,1238764765,226008385,250000000,6.9,6.6,67.0,56.0,2 wins & 12 nominations.,2017,4
42,Despicable Me 3,Action,Animation,Comedy,Family,Adventure,,1031552585,264624300,80000000,6.4,6.3,58.0,49.0,33 nominations.,2017,6
43,Jumanji: Welcome to the Jungle,Action,Adventure,Comedy,Fantasy,,,962102237,404540171,90000000,6.8,6.9,76.0,58.0,6 wins & 19 nominations.,2017,12
44,Spider-Man: Homecoming,Action,Adventure,Science Fiction,Drama,,,880166924,334201140,175000000,7.4,7.4,92.0,73.0,7 wins & 10 nominations.,2017,7
45,Wolf Warrior 2,War,Action,Drama,,,,870322670,2721100,29700000,6.6,6.0,69.0,44.0,27 wins & 15 nominations.,2017,7
46,Guardians of the Galaxy Vol. 2,Adventure,Action,Science Fiction,Comedy,,,863756051,389813101,200000000,7.6,7.6,85.0,67.0,Nominated for 1 Oscar. Another 15 wins & 57 nominations.,2017,4
47,Thor: Ragnarok,Action,Adventure,Comedy,Fantasy,Science Fiction,,853977126,315058289,180000000,7.6,7.9,93.0,74.0,6 wins & 50 nominations.,2017,10
48,Wonder Woman,Action,Adventure,Fantasy,,,,821847012,412815408,149000000,7.3,7.4,93.0,76.0,25 wins & 72 nominations.,2017,5
49,Coco,Family,Animation,Fantasy,Music,Comedy,Adventure,800526015,210460015,175000000,8.2,8.4,97.0,81.0,Won 2 Oscars. Another 109 wins & 40 nominations.,2017,10
50,Pirates of the Caribbean: Dead Men Tell No Tales,Adventure,Action,Fantasy,,,,794861794,172558876,230000000,6.6,6.5,29.0,39.0,1 win & 13 nominations.,2017,5
51,It,Horror,,,,,,701796444,328828874,35000000,7.2,7.3,86.0,69.0,9 wins & 49 nominations.,2017,9
52,Justice League,Action,Adventure,Fantasy,Science Fiction,,,657924295,229024295,300000000,6.2,6.2,40.0,45.0,2 wins & 13 nominations.,2017,11
53,Logan,Action,Drama,Science Fiction,,,,619021436,226277068,97000000,7.8,8.1,93.0,77.0,Nominated for 1 Oscar. Another 28 wins & 76 nominations.,2017,2
54,Transformers: The Last Knight,Action,Adventure,Science Fiction,Fantasy,,,605425157,130168683,217000000,6.0,5.2,15.0,27.0,5 wins & 19 nominations.,2017,6
55,Kong: Skull Island,Action,Adventure,Fantasy,,,,566652812,168052812,185000000,6.5,6.6,75.0,62.0,Nominated for 1 Oscar. Another 1 win & 20 nominations.,2017,3
56,Dunkirk,War,Action,Drama,,,,525573161,189740665,100000000,7.5,7.8,92.0,94.0,Won 3 Oscars. Another 60 wins & 229 nominations.,2017,7
57,The Boss Baby,Animation,Comedy,Family,,,,498814908,175003033,125000000,6.5,6.3,53.0,50.0,Nominated for 1 Oscar. Another 4 wins & 20 nominations.,2017,3
58,War for the Planet of the Apes,Drama,Science Fiction,War,,,,488533726,146880162,150000000,7.1,7.4,94.0,82.0,Nominated for 1 Oscar. Another 27 wins & 64 nominations.,2017,7
59,Avengers: Infinity War,Adventure,Action,Science Fiction,,,,2046239637,678815482,300000000,8.3,8.4,85.0,68.0,Nominated for 1 Oscar. Another 46 wins & 76 nominations.,2018,4
60,Black Panther,Action,Adventure,Science Fiction,,,,1346739107,700426566,200000000,7.4,7.3,96.0,88.0,Won 3 Oscars. Another 109 wins & 274 nominations.,2018,2
61,Jurassic World: Fallen Kingdom,Action,Adventure,Science Fiction,,,,1303459585,417719760,170000000,6.6,6.2,47.0,51.0,4 wins & 26 nominations.,2018,6
62,Incredibles 2,Action,Adventure,Animation,Family,,,1242805359,608581744,200000000,7.5,7.6,93.0,80.0,Nominated for 1 Oscar. Another 12 wins & 76 nominations.,2018,6
63,Aquaman,Action,Adventure,Fantasy,,,,1148461807,335061807,160000000,6.9,6.9,65.0,55.0,2 wins & 39 nominations.,2018,12
64,Bohemian Rhapsody,Music,Drama,History,,,,894027543,216668042,52000000,8.0,8.0,60.0,49.0,Won 4 Oscars. Another 42 wins & 77 nominations.,2018,10
65,Venom,Science Fiction,Action,,,,,855013954,213515506,116000000,6.8,6.7,29.0,35.0,3 wins & 9 nominations.,2018,9
66,Mission: Impossible - Fallout,Action,Adventure,,,,,791017452,220159104,178000000,7.4,7.7,97.0,86.0,Nominated for 1 BAFTA Film Award. Another 23 wins & 36 nominations.,2018,7
67,Deadpool 2,Action,Comedy,Adventure,,,,786365638,324591735,110000000,7.5,7.7,84.0,66.0,6 wins & 52 nominations.,2018,5
68,Fantastic Beasts: The Crimes of Grindelwald,Adventure,Fantasy,Drama,,,,653355901,159555901,200000000,6.9,6.6,36.0,52.0,Nominated for 2 BAFTA Film Awards. Another 3 wins & 20 nominations.,2018,11
69,Ant-Man and the Wasp,Action,Adventure,Science Fiction,,,,622674139,216648740,140000000,7.0,7.0,87.0,70.0,1 win & 20 nominations.,2018,7
70,Ready Player One,Science Fiction,Adventure,Action,,,,582890172,137690172,175000000,7.6,7.4,72.0,64.0,Nominated for 1 Oscar. Another 11 wins & 55 nominations.,2018,3
71,Operation Red Sea,Action,Thriller,War,Drama,,,579220560,1543547,70000000,6.7,6.7,80.0,,31 wins & 41 nominations.,2018,2
72,The Meg,Action,Science Fiction,Horror,,,,530243742,145443742,150000000,6.2,5.6,45.0,46.0,4 wins & 6 nominations.,2018,8
73,Ralph Breaks the Internet,Family,Animation,Comedy,Adventure,,,529221154,201091711,175000000,7.2,7.0,88.0,71.0,Nominated for 1 Oscar. Another 3 wins & 66 nominations.,2018,11
74,The Grinch,Animation,Family,Comedy,Fantasy,,,508575295,271094731,75000000,6.8,6.3,59.0,51.0,1 win & 18 nominations.,2018,11
75,Bumblebee,Action,Adventure,Science Fiction,,,,467989645,127195589,135000000,6.7,6.8,91.0,66.0,2 wins & 13 nominations.,2018,12
76,A Star Is Born,Drama,Romance,Music,,,,433888866,215288866,36000000,7.5,7.6,90.0,88.0,Won 1 Oscar. Another 93 wins & 278 nominations.,2018,10
77,Rampage,Action,,,,,,426245950,101028233,120000000,6.5,6.1,51.0,45.0,7 nominations.,2018,4
78,Avengers: Endgame,Adventure,Science Fiction,Action,,,,2797800564,858373000,356000000,8.3,8.4,94.0,78.0,Nominated for 1 Oscar. Another 69 wins & 109 nominations.,2019,4
79,The Lion King,Adventure,Family,Animation,,,,1656943394,543638043,260000000,7.2,6.9,52.0,55.0,Nominated for 1 Oscar. Another 19 wins & 43 nominations.,2019,7
80,Frozen II,Family,Animation,Adventure,Comedy,Fantasy,Music,1450026933,477373578,150000000,7.3,6.9,78.0,64.0,Nominated for 1 Oscar. Another 18 wins & 88 nominations.,2019,11
81,Spider-Man: Far from Home,Action,Adventure,Science Fiction,,,,1131927996,390532085,160000000,7.5,7.5,90.0,69.0,10 wins & 25 nominations.,2019,6
82,Captain Marvel,Action,Adventure,Science Fiction,,,,1128276090,426829839,152000000,7.0,6.9,79.0,64.0,8 wins & 52 nominations.,2019,3
83,Joker,Crime,Thriller,Drama,,,,1074251311,335451311,55000000,8.2,8.4,68.0,59.0,Won 2 Oscars. Another 116 wins & 235 nominations.,2019,10
84,Star Wars: The Rise of Skywalker,Action,Adventure,Science Fiction,,,,1074144248,515202542,250000000,6.5,6.6,51.0,53.0,Nominated for 3 Oscars. Another 9 wins & 52 nominations.,2019,12
85,Toy Story 4,Adventure,Animation,Comedy,Family,Fantasy,Drama,1073394593,434038008,175000000,7.6,7.8,97.0,84.0,Won 1 Oscar. Another 55 wins & 62 nominations.,2019,6
86,Aladdin,Adventure,Fantasy,Romance,Family,,,1047612394,355559216,183000000,7.1,6.9,57.0,53.0,8 wins & 38 nominations.,2019,5
87,Jumanji: The Next Level,Adventure,Comedy,Fantasy,,,,796575993,320314960,125000000,7.0,6.6,71.0,58.0,1 win & 10 nominations.,2019,12
88,Ne Zha,Animation,Fantasy,Adventure,,,,686067000,3695533,0,8.0,7.5,88.0,54.0,20 wins & 23 nominations.,2019,7
89,How to Train Your Dragon: The Hidden World,Animation,Family,Adventure,,,,517526875,160799505,129000000,7.8,7.5,90.0,71.0,Nominated for 1 Oscar. Another 5 wins & 63 nominations.,2019,1
90,Maleficent: Mistress of Evil,Family,Fantasy,Adventure,,,,491570967,113929605,185000000,7.4,6.6,39.0,43.0,Nominated for 1 Oscar. Another 1 win & 10 nominations.,2019,10
91,It Chapter Two,Horror,Fantasy,,,,,473093228,211593228,79000000,6.9,6.5,62.0,58.0,5 wins & 30 nominations.,2019,9
92,Pokémon Detective Pikachu,Action,Adventure,Fantasy,,,,433005346,144105346,150000000,7.0,6.6,67.0,53.0,9 nominations.,2019,5
93,Alita: Battle Angel,Action,Science Fiction,Adventure,,,,404852543,85838210,170000000,7.2,7.3,61.0,53.0,10 wins & 24 nominations.,2019,1
94,Godzilla: King of the Monsters,Science Fiction,Action,,,,,386600138,110500138,170000000,6.7,6.0,42.0,48.0,6 wins & 14 nominations.,2019,5
95,1917,War,Drama,Action,Thriller,,,374733942,159227644,100000000,7.9,8.3,89.0,78.0,Won 3 Oscars. Another 128 wins & 200 nominations.,2019,12
